customer_id,credit_score,country,gender,age,tenure,balance,products_number,credit_card,active_member,estimated_salary,churn
15565701,698,Spain,Female,39,9,161993.89,1,0,0,90212.38,0
15565706,612,Spain,Male,35,1,0.00,1,1,1,83256.26,1
15565714,601,France,Male,47,1,64430.06,2,0,1,96517.97,0
15565779,627,Germany,Female,30,6,57809.32,1,1,0,188258.49,0
15565796,745,Germany,Male,48,10,96048.55,1,1,0,74510.65,0
15565806,532,France,Male,38,9,0.00,2,0,0,30583.95,0
15565878,631,Spain,Male,29,3,0.00,2,1,1,197963.46,0
15565879,845,France,Female,28,9,0.00,2,1,1,56185.98,0
15565891,709,France,Male,39,8,0.00,2,1,0,56214.09,0
15565996,653,France,Male,44,8,0.00,2,1,1,154639.72,0
15566030,497,Germany,Male,41,5,80542.81,1,0,0,88729.22,1
15566091,545,Spain,Female,32,4,0.00,1,1,0,94739.20,0
15566111,596,France,Male,39,9,0.00,1,1,0,48963.59,0
15566139,526,France,Female,37,5,53573.18,1,1,0,62830.97,0
15566156,749,Germany,Female,44,0,71497.79,2,0,0,151083.80,0
15566211,616,Germany,Female,41,1,103560.57,1,1,0,236.45,1
15566251,618,France,Female,37,5,96652.86,1,1,0,98686.40,1
15566253,580,Germany,Male,44,9,143391.07,1,0,0,146891.07,1
15566269,787,France,Male,25,5,0.00,2,1,0,47307.90,0
15566292,574,Spain,Male,36,1,0.00,2,0,1,71709.12,0
15566295,761,France,Female,33,6,138053.79,2,1,0,148779.41,0
15566312,660,Spain,Female,42,5,0.00,3,1,1,189016.24,1
15566378,515,France,Male,48,5,129387.94,1,0,1,147955.91,1
15566380,586,Spain,Female,33,10,66948.67,2,1,1,140759.03,0
15566467,683,Germany,Female,32,0,138171.10,2,1,1,188203.58,0
15566494,487,France,Male,45,2,0.00,2,1,0,77475.73,0
15566495,704,Spain,Female,24,2,0.00,1,1,0,35600.25,1
15566531,724,Germany,Male,33,4,88046.88,1,0,1,186942.49,1
15566543,573,Spain,Male,44,9,0.00,2,1,0,107124.17,0
15566563,777,France,Female,30,4,137851.31,1,1,0,5008.23,1
15566594,709,Spain,Male,23,10,0.00,2,0,0,129590.18,0
15566633,698,Germany,Male,55,8,155059.10,2,1,1,144584.29,0
15566660,670,France,Female,41,10,0.00,3,1,0,81602.02,0
15566689,554,Spain,Male,66,8,0.00,2,1,1,116747.62,0
15566708,444,France,Female,45,4,0.00,2,1,0,161653.50,1
15566735,548,Germany,Female,36,2,108913.84,2,1,1,140460.01,0
15566740,587,Spain,Male,51,3,83739.32,1,0,1,148798.45,0
15566790,598,France,Male,28,8,129991.76,2,0,1,46041.08,0
15566843,535,Germany,Male,20,9,134874.40,1,1,1,118825.56,0
15566891,584,Germany,Female,41,3,88594.93,1,1,0,178997.89,0
15566894,793,France,Male,39,3,137817.52,1,0,0,83997.79,0
15566958,667,Spain,Male,39,7,167557.12,1,1,1,41183.02,0
15566988,656,Germany,Female,46,7,141535.52,1,1,0,50595.15,1
15567013,779,Spain,Male,33,3,0.00,2,1,0,30804.68,0
15567063,766,Germany,Female,34,6,106434.94,1,0,1,137995.66,1
15567078,789,France,Female,27,8,66201.96,1,1,1,79458.12,0
15567114,430,France,Male,35,1,118894.22,1,0,0,2923.61,0
15567147,802,Spain,Male,40,4,0.00,2,1,1,81908.09,0
15567246,684,Germany,Male,32,3,102630.13,2,1,1,127433.47,0
15567328,738,Spain,Male,38,5,177997.07,1,0,1,19233.41,0
15567333,712,France,Female,31,7,0.00,2,1,0,170333.38,0
15567335,559,France,Female,42,7,0.00,2,1,1,190040.29,0
15567339,735,France,Male,73,9,0.00,1,1,1,114283.33,0
15567367,601,Germany,Female,42,9,133636.16,1,0,1,103315.74,0
15567383,678,Germany,Female,44,2,98009.13,2,0,1,31384.86,0
15567399,633,Germany,Male,43,3,144164.29,1,1,1,158646.46,0
15567422,630,France,Male,42,6,0.00,2,1,0,162697.93,0
15567431,773,France,Male,64,2,145578.28,1,0,1,186172.85,0
15567437,734,Germany,Female,30,7,123040.38,1,1,1,76503.06,0
15567442,656,France,Female,75,3,0.00,2,1,1,1276.87,0
15567446,646,Germany,Male,39,9,111574.41,1,1,1,30838.51,0
15567486,634,Spain,Female,41,4,0.00,2,1,1,164549.74,0
15567506,738,Germany,Female,40,6,114940.67,2,1,1,194895.57,1
15567557,573,France,Male,27,2,128243.03,1,1,1,11631.34,0
15567630,721,Germany,Male,40,6,100275.88,1,1,0,138564.48,1
15567725,689,France,Female,46,7,52016.08,2,1,1,72993.65,0
15567778,690,Germany,Female,54,1,144027.80,1,1,1,108731.02,1
15567802,450,Spain,Female,34,2,0.00,2,1,0,175480.93,0
15567832,550,France,Female,40,7,114354.95,1,1,0,54018.93,0
15567834,719,France,Male,49,5,105918.10,1,1,1,16246.59,0
15567839,501,France,Male,42,9,114631.23,1,0,1,91429.74,0
15567855,623,France,Female,29,1,0.00,2,0,0,39382.06,0
15567860,581,Spain,Female,44,7,189318.16,2,1,0,45026.23,1
15567893,556,Germany,Male,33,3,124213.36,2,1,0,62627.55,0
15567897,619,Germany,Male,23,5,132725.10,1,1,1,143913.33,0
15567919,586,Germany,Male,37,8,167735.69,2,0,1,104665.79,0
15567923,739,France,Female,30,6,0.00,1,0,0,122604.44,0
15567980,537,Germany,Female,46,5,100727.50,1,0,1,140857.76,1
15567991,794,Spain,Male,31,0,144880.34,2,0,1,175643.44,0
15567993,828,Spain,Male,28,8,134766.85,1,1,0,79355.87,0
15568006,634,France,Female,45,2,0.00,4,1,0,101039.53,1
15568025,758,France,Male,51,8,81710.46,1,1,1,116520.07,0
15568032,757,Germany,Male,31,1,127320.36,3,1,0,163170.32,0
15568044,508,France,Female,31,7,0.00,2,1,1,6123.15,0
15568046,809,France,Male,24,7,109558.36,1,1,0,183515.13,0
15568088,481,Germany,Male,44,3,163714.52,1,1,0,96123.72,0
15568104,749,France,Female,26,6,0.00,2,0,1,34948.77,0
15568106,592,France,Female,38,8,119278.01,2,0,1,19370.73,0
15568120,681,France,Female,37,7,69609.85,1,1,1,72127.83,0
15568162,527,Spain,Male,53,8,0.00,1,1,1,51711.57,0
15568164,850,France,Female,34,4,71379.53,2,1,1,154000.99,0
15568238,650,Spain,Male,20,8,0.00,2,1,1,113469.65,0
15568240,492,Germany,Female,30,10,77168.87,2,0,1,146700.22,0
15568326,637,France,Female,44,2,0.00,2,1,0,149665.65,0
15568328,488,France,Female,22,6,0.00,2,1,1,66393.89,0
15568360,569,Spain,Female,41,4,139840.36,1,1,1,163524.70,0
15568429,633,Spain,Female,46,3,0.00,2,1,0,120250.58,0
15568449,661,Spain,Male,38,7,143006.70,1,1,1,15650.89,0
15568469,653,France,Male,43,0,0.00,2,1,0,27862.58,0
15568487,712,France,Male,35,7,124616.23,1,1,1,69320.97,0
15568506,524,Germany,Female,31,10,67238.98,2,1,1,161811.23,0
15568519,534,France,Male,41,9,0.00,2,1,0,13871.34,0
15568562,689,France,Male,40,8,160272.27,1,1,0,49656.24,0
15568573,554,Germany,Female,51,7,105701.91,1,0,1,179797.79,1
15568595,544,France,Male,64,9,113829.45,1,1,1,124341.49,0
